name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
YEAR,Perioada fiscală,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,0,18,0,@last_year_period,,,,0,0,0,0,,0,,,
CAPITOL1_R110_C1,Capitol 1 Rînd. 110 col.1,dec/DataSet/Data/CAPITOL1_R110_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R111_C1,Capitol 1 Rînd. 111 col.1,dec/DataSet/Data/CAPITOL1_R111_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R112_C1,Capitol 1 Rînd. 112 col.1,dec/DataSet/Data/CAPITOL1_R112_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R113_C1,Capitol 1 Rînd. 113 col.1,dec/DataSet/Data/CAPITOL1_R113_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R120_C1,Capitol 1 Rînd. 120 col.1,dec/DataSet/Data/CAPITOL1_R120_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R130_C1,Capitol 1 Rind.130 da,dec/DataSet/Data/CAPITOL1_R130_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R130_C2,Capitol 1 Rind.130 nu,dec/DataSet/Data/CAPITOL1_R130_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R140_C1,Capitol 1 Rind.140 da,dec/DataSet/Data/CAPITOL1_R140_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R140_C2,Capitol 1 Rind.140 nu,dec/DataSet/Data/CAPITOL1_R140_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R141_C1,Capitol 1 Rînd. 141 col.1,dec/DataSet/Data/CAPITOL1_R141_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,
CAPITOL1_R150_C1,Capitol 1 Rind.150 da,dec/DataSet/Data/CAPITOL1_R150_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R150_C2,Capitol 1 Rind.150 nu,dec/DataSet/Data/CAPITOL1_R150_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R161_C1,Capitol 1 Rind.161 da,dec/DataSet/Data/CAPITOL1_R161_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R162_C1,Capitol 1 Rind.162 da,dec/DataSet/Data/CAPITOL1_R162_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R163_C1,Capitol 1 Rind.163 da,dec/DataSet/Data/CAPITOL1_R163_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R164_C1,Capitol 1 Rind.164 da,dec/DataSet/Data/CAPITOL1_R164_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL1_R165_C1,Capitol 1 Rind.165 da,dec/DataSet/Data/CAPITOL1_R165_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R210_C1,Capitol 2 Rind.210 da,dec/DataSet/Data/CAPITOL2_R210_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R210_C2,Capitol 2 Rind.210 nu,dec/DataSet/Data/CAPITOL2_R210_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R211_C1,Capitol 2 Rind.211 da,dec/DataSet/Data/CAPITOL2_R211_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R211_C2,Capitol 2 Rind.211 nu,dec/DataSet/Data/CAPITOL2_R211_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R212_C1,Capitol 2 Rind.212 da,dec/DataSet/Data/CAPITOL2_R212_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R212_C2,Capitol 2 Rind.212 nu,dec/DataSet/Data/CAPITOL2_R212_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R213_C1,Capitol 2 Rind.213 da,dec/DataSet/Data/CAPITOL2_R213_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R213_C2,Capitol 2 Rind.213 nu,dec/DataSet/Data/CAPITOL2_R213_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R214_C1,Capitol 2 Rind.214 da,dec/DataSet/Data/CAPITOL2_R214_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R214_C2,Capitol 2 Rind.214 nu,dec/DataSet/Data/CAPITOL2_R214_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R215_C1,Capitol 2 Rind.215 da,dec/DataSet/Data/CAPITOL2_R215_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R215_C2,Capitol 2 Rind.215 nu,dec/DataSet/Data/CAPITOL2_R215_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R216_C1,Capitol 2 Rind.216 da,dec/DataSet/Data/CAPITOL2_R216_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R216_C2,Capitol 2 Rind.216 nu,dec/DataSet/Data/CAPITOL2_R216_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R217_C1,Capitol 2 Rind.217 da,dec/DataSet/Data/CAPITOL2_R217_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R217_C2,Capitol 2 Rind.217 nu,dec/DataSet/Data/CAPITOL2_R217_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R218_C1,Capitol 2 Rind.218 da,dec/DataSet/Data/CAPITOL2_R218_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R218_C2,Capitol 2 Rind.218 nu,dec/DataSet/Data/CAPITOL2_R218_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R220_C1,Capitol 2 Rind.220 da,dec/DataSet/Data/CAPITOL2_R220_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL2_R220_C2,Capitol 2 Rind.220 nu,dec/DataSet/Data/CAPITOL2_R220_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R310_C1,Capitol 3 Rind.310 da,dec/DataSet/Data/CAPITOL3_R310_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R310_C2,Capitol 3 Rind.310 nu,dec/DataSet/Data/CAPITOL3_R310_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R321_C1,Capitol 3 Rind.321 da,dec/DataSet/Data/CAPITOL3_R321_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R321_C2,Capitol 3 Rind.321 nu,dec/DataSet/Data/CAPITOL3_R321_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R322_C1,Capitol 3 Rind.322 da,dec/DataSet/Data/CAPITOL3_R322_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R322_C2,Capitol 3 Rind.322 nu,dec/DataSet/Data/CAPITOL3_R322_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R323_C1,Capitol 3 Rind.323 da,dec/DataSet/Data/CAPITOL3_R323_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R323_C2,Capitol 3 Rind.323 nu,dec/DataSet/Data/CAPITOL3_R323_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R324_C1,Capitol 3 Rind.324 da,dec/DataSet/Data/CAPITOL3_R324_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R324_C2,Capitol 3 Rind.324 nu,dec/DataSet/Data/CAPITOL3_R324_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R325_C1,Capitol 3 Rind.325 da,dec/DataSet/Data/CAPITOL3_R325_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R325_C2,Capitol 3 Rind.325 nu,dec/DataSet/Data/CAPITOL3_R325_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R326_C1,Capitol 3 Rind.326 da,dec/DataSet/Data/CAPITOL3_R326_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R326_C2,Capitol 3 Rind.326 nu,dec/DataSet/Data/CAPITOL3_R326_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R327_C1,Capitol 3 Rind.327 da,dec/DataSet/Data/CAPITOL3_R327_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R327_C2,Capitol 3 Rind.327 nu,dec/DataSet/Data/CAPITOL3_R327_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R328_C1,Capitol 3 Rind.328 da,dec/DataSet/Data/CAPITOL3_R328_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R328_C2,Capitol 3 Rind.328 nu,dec/DataSet/Data/CAPITOL3_R328_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R329_C1,Capitol 3 Rind.329 da,dec/DataSet/Data/CAPITOL3_R329_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R329_C2,Capitol 3 Rind.329 nu,dec/DataSet/Data/CAPITOL3_R329_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R330_C1,Capitol 3 Rind.330 da,dec/DataSet/Data/CAPITOL3_R330_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL3_R330_C2,Capitol 3 Rind.330 nu,dec/DataSet/Data/CAPITOL3_R330_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
CAPITOL4_R410_C1,Capitol 4 Rind.410 da,dec/DataSet/Data/CAPITOL4_R410_C1,,,text,checkbox,,,0,0,0,0,0,0,0,7,0,,,,,0,0,20,0,,0,,,
CAPITOL4_R410_C2,Capitol 4 Rind.410 nu,dec/DataSet/Data/CAPITOL4_R410_C2,,,text,checkbox,,,0,0,0,0,0,0,0,8,0,,,,,0,0,20,0,,0,,,
